$ date -R
Wed, 26 Aug 2026 11:40:37 +0100
$ git checkout master
Already on 'master'
D	Next/SHA1s
D	Next/Trees
D	Next/merge.log
$ git reset --hard stable
HEAD is now at 66498c75b4f80 Merge tag 'dmaengine-7.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (45c13f3f9e3bb Merge tag 'hwlock-v7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66498c75b4f80..45c13f3f9e3bb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 create mode 100644 Documentation/devicetree/bindings/iio/flow/sensirion,slf3s.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/frequency/adi,adf41513.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/magnetometer/qstcorp,qmc5883l.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/magnetometer/qstcorp,qmc6308.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,maili-rpmh.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/airoha,smc-efuses.yaml
 create mode 100644 Documentation/devicetree/bindings/remoteproc/amd,bram-rproc.yaml
 create mode 100644 Documentation/devicetree/bindings/remoteproc/qcom,kaanapali-soccp-pas.yaml
 create mode 100644 Documentation/devicetree/bindings/remoteproc/qcom,nord-pas.yaml
 create mode 100644 Documentation/devicetree/bindings/remoteproc/ti,am3352-wkup-m3.yaml
 delete mode 100644 Documentation/devicetree/bindings/remoteproc/wkup_m3_rproc.txt
 create mode 100644 Documentation/devicetree/bindings/usb/aspeed,dwc3.yaml
 delete mode 100644 Documentation/devicetree/bindings/w1/omap-hdq.txt
 create mode 100644 Documentation/devicetree/bindings/w1/ti,hdq.yaml
 create mode 100644 Documentation/driver-api/issei/index.rst
 create mode 100644 Documentation/driver-api/issei/issei.rst
 create mode 100644 Documentation/filesystems/fuse/uapi/fuse-uapi-io-uring.rst
 create mode 100644 Documentation/hwmon/socfpga-hwmon.rst
 create mode 100644 Documentation/iio/adf41513.rst
 create mode 100644 arch/s390/include/asm/kvm_host_s390.h
 create mode 100644 arch/s390/include/asm/kvm_host_s390_types.h
 create mode 100644 arch/s390/kvm/gmap/Makefile
 rename arch/s390/kvm/{ => gmap}/dat.c (99%)
 rename arch/s390/kvm/{ => gmap}/dat.h (98%)
 rename arch/s390/kvm/{ => gmap}/faultin.c (98%)
 rename arch/s390/kvm/{ => gmap}/faultin.h (96%)
 rename arch/s390/kvm/{ => gmap}/gmap.c (99%)
 rename arch/s390/kvm/{ => gmap}/gmap.h (96%)
 create mode 100644 arch/s390/kvm/gmap/kvm_mmu.c
 create mode 100644 arch/s390/kvm/gmap/kvm_mmu.h
 create mode 100644 arch/s390/kvm/gmap/trace_gmap.h
 create mode 100644 arch/s390/kvm/s390/Makefile
 rename arch/s390/kvm/{ => s390}/diag.c (96%)
 rename arch/s390/kvm/{ => s390}/gaccess.c (99%)
 rename arch/s390/kvm/{ => s390}/gaccess.h (99%)
 rename arch/s390/kvm/{ => s390}/guestdbg.c (98%)
 rename arch/s390/kvm/{ => s390}/intercept.c (99%)
 rename arch/s390/kvm/{ => s390}/interrupt.c (98%)
 rename arch/s390/kvm/{ => s390}/pci.c (99%)
 rename arch/s390/kvm/{ => s390}/pci.h (100%)
 rename arch/s390/kvm/{ => s390}/priv.c (99%)
 rename arch/s390/kvm/{ => s390}/pv.c (99%)
 rename arch/s390/kvm/{kvm-s390.c => s390/s390.c} (97%)
 rename arch/s390/kvm/{kvm-s390.h => s390/s390.h} (98%)
 rename arch/s390/kvm/{ => s390}/sigp.c (99%)
 rename arch/s390/kvm/{ => s390}/trace-s390.h (100%)
 rename arch/s390/kvm/{ => s390}/trace.h (95%)
 rename arch/s390/kvm/{ => s390}/vsie.c (98%)
 create mode 100644 arch/x86/include/asm/kvm-x86-nested-ops.h
 create mode 100644 arch/x86/kvm/msrs.c
 create mode 100644 arch/x86/kvm/msrs.h
 create mode 100644 arch/x86/kvm/regs.c
 create mode 100644 drivers/android/binder/debug.rs
 create mode 100644 drivers/android/binder/netlink.rs
 create mode 100644 drivers/hwmon/socfpga-hwmon.c
 create mode 100644 drivers/iio/adc/ltc2378.c
 create mode 100644 drivers/iio/adc/mt6323-auxadc.c
 create mode 100644 drivers/iio/adc/ti-ads112c14.c
 create mode 100644 drivers/iio/adc/versal-sysmon-core.c
 create mode 100644 drivers/iio/adc/versal-sysmon-i2c.c
 create mode 100644 drivers/iio/adc/versal-sysmon.c
 create mode 100644 drivers/iio/adc/versal-sysmon.h
 create mode 100644 drivers/iio/dac/mcf54415_dac.c
 create mode 100644 drivers/iio/dac/mcp47a1.c
 create mode 100644 drivers/iio/flow/Kconfig
 create mode 100644 drivers/iio/flow/Makefile
 create mode 100644 drivers/iio/flow/slf3s.c
 create mode 100644 drivers/iio/frequency/adf41513.c
 create mode 100644 drivers/iio/imu/inv_icm42607/Kconfig
 create mode 100644 drivers/iio/imu/inv_icm42607/Makefile
 create mode 100644 drivers/iio/imu/inv_icm42607/inv_icm42607.h
 create mode 100644 drivers/iio/imu/inv_icm42607/inv_icm42607_accel.c
 create mode 100644 drivers/iio/imu/inv_icm42607/inv_icm42607_core.c
 create mode 100644 drivers/iio/imu/inv_icm42607/inv_icm42607_gyro.c
 create mode 100644 drivers/iio/imu/inv_icm42607/inv_icm42607_i2c.c
 create mode 100644 drivers/iio/imu/inv_icm42607/inv_icm42607_spi.c
 create mode 100644 drivers/iio/imu/inv_icm42607/inv_icm42607_temp.c
 create mode 100644 drivers/iio/imu/inv_icm42607/inv_icm42607_temp.h
 create mode 100644 drivers/iio/magnetometer/qmc5883l.c
 create mode 100644 drivers/iio/magnetometer/qmc6308.c
 create mode 100644 drivers/interconnect/qcom/maili.c
 create mode 100644 drivers/misc/amd-sbi/tsi-core.c
 create mode 100644 drivers/misc/amd-sbi/tsi-core.h
 create mode 100644 drivers/misc/amd-sbi/tsi.c
 delete mode 100644 drivers/misc/hisi_hikey_usb.c
 delete mode 100644 drivers/misc/ibmasm/Makefile
 delete mode 100644 drivers/misc/ibmasm/command.c
 delete mode 100644 drivers/misc/ibmasm/dot_command.c
 delete mode 100644 drivers/misc/ibmasm/dot_command.h
 delete mode 100644 drivers/misc/ibmasm/event.c
 delete mode 100644 drivers/misc/ibmasm/heartbeat.c
 delete mode 100644 drivers/misc/ibmasm/i2o.h
 delete mode 100644 drivers/misc/ibmasm/ibmasm.h
 delete mode 100644 drivers/misc/ibmasm/ibmasmfs.c
 delete mode 100644 drivers/misc/ibmasm/lowlevel.c
 delete mode 100644 drivers/misc/ibmasm/lowlevel.h
 delete mode 100644 drivers/misc/ibmasm/module.c
 delete mode 100644 drivers/misc/ibmasm/r_heartbeat.c
 delete mode 100644 drivers/misc/ibmasm/remote.c
 delete mode 100644 drivers/misc/ibmasm/remote.h
 delete mode 100644 drivers/misc/ibmasm/uart.c
 create mode 100644 drivers/misc/issei/Kconfig
 create mode 100644 drivers/misc/issei/Makefile
 create mode 100644 drivers/misc/issei/cdev.c
 create mode 100644 drivers/misc/issei/cdev.h
 create mode 100644 drivers/misc/issei/dma.c
 create mode 100644 drivers/misc/issei/dma.h
 create mode 100644 drivers/misc/issei/fw_client.c
 create mode 100644 drivers/misc/issei/fw_client.h
 create mode 100644 drivers/misc/issei/ham.c
 create mode 100644 drivers/misc/issei/ham.h
 create mode 100644 drivers/misc/issei/host_client.c
 create mode 100644 drivers/misc/issei/host_client.h
 create mode 100644 drivers/misc/issei/hw_heci.c
 create mode 100644 drivers/misc/issei/hw_heci.h
 create mode 100644 drivers/misc/issei/hw_heci_regs.h
 create mode 100644 drivers/misc/issei/hw_msg.h
 create mode 100644 drivers/misc/issei/issei_dev.h
 create mode 100644 drivers/misc/issei/main.c
 create mode 100644 drivers/misc/issei/pci_heci.c
 delete mode 100644 drivers/misc/sgi-gru/Makefile
 delete mode 100644 drivers/misc/sgi-gru/gru.h
 delete mode 100644 drivers/misc/sgi-gru/gru_instructions.h
 delete mode 100644 drivers/misc/sgi-gru/grufault.c
 delete mode 100644 drivers/misc/sgi-gru/grufile.c
 delete mode 100644 drivers/misc/sgi-gru/gruhandles.c
 delete mode 100644 drivers/misc/sgi-gru/gruhandles.h
 delete mode 100644 drivers/misc/sgi-gru/grukdump.c
 delete mode 100644 drivers/misc/sgi-gru/grukservices.c
 delete mode 100644 drivers/misc/sgi-gru/grukservices.h
 delete mode 100644 drivers/misc/sgi-gru/grulib.h
 delete mode 100644 drivers/misc/sgi-gru/grumain.c
 delete mode 100644 drivers/misc/sgi-gru/gruprocfs.c
 delete mode 100644 drivers/misc/sgi-gru/grutables.h
 delete mode 100644 drivers/misc/sgi-gru/grutlbpurge.c
 delete mode 100644 drivers/misc/sgi-xp/Makefile
 delete mode 100644 drivers/misc/sgi-xp/xp.h
 delete mode 100644 drivers/misc/sgi-xp/xp_main.c
 delete mode 100644 drivers/misc/sgi-xp/xp_uv.c
 delete mode 100644 drivers/misc/sgi-xp/xpc.h
 delete mode 100644 drivers/misc/sgi-xp/xpc_channel.c
 delete mode 100644 drivers/misc/sgi-xp/xpc_main.c
 delete mode 100644 drivers/misc/sgi-xp/xpc_partition.c
 delete mode 100644 drivers/misc/sgi-xp/xpc_uv.c
 delete mode 100644 drivers/misc/sgi-xp/xpnet.c
 create mode 100644 drivers/nvmem/airoha-smc-efuses.c
 rename drivers/{misc/eeprom => nvmem}/at24.c (100%)
 rename drivers/{misc/eeprom => nvmem}/at25.c (100%)
 rename drivers/{misc/eeprom => nvmem}/ee1004.c (100%)
 rename drivers/{misc/eeprom => nvmem}/eeprom_93xx46.c (100%)
 rename drivers/{misc/eeprom => nvmem}/m24lr.c (100%)
 create mode 100644 drivers/remoteproc/amd_mbv_bram_rproc.c
 delete mode 100644 drivers/tty/ipwireless/Makefile
 delete mode 100644 drivers/tty/ipwireless/hardware.c
 delete mode 100644 drivers/tty/ipwireless/hardware.h
 delete mode 100644 drivers/tty/ipwireless/main.c
 delete mode 100644 drivers/tty/ipwireless/main.h
 delete mode 100644 drivers/tty/ipwireless/network.c
 delete mode 100644 drivers/tty/ipwireless/network.h
 delete mode 100644 drivers/tty/ipwireless/setup_protocol.h
 delete mode 100644 drivers/tty/ipwireless/tty.c
 delete mode 100644 drivers/tty/ipwireless/tty.h
 create mode 100644 drivers/tty/serial/8250/8250_mxpcie.c
 create mode 100644 fs/ntfs/lib/decompress_common.c
 create mode 100644 fs/ntfs/lib/decompress_common.h
 create mode 100644 fs/ntfs/lib/lib.h
 create mode 100644 fs/ntfs/lib/lzx_decompress.c
 create mode 100644 fs/ntfs/lib/xpress_decompress.c
 create mode 100644 fs/ntfs/ntfs_codec.h
 create mode 100644 fs/ntfs/wof.c
 create mode 100644 include/dt-bindings/iio/adc/mediatek,mt6323-auxadc.h
 create mode 100644 include/dt-bindings/interconnect/qcom,maili-rpmh.h
 create mode 100644 include/linux/misc/tsi.h
 create mode 100644 include/uapi/linux/issei.h
 create mode 100644 lib/embedded-cmdline.S
 create mode 100644 rust/helpers/net/genetlink.c
 rename rust/kernel/{net.rs => net/mod.rs} (85%)
 create mode 100644 rust/kernel/net/netlink.rs
 create mode 100644 tools/testing/selftests/filesystems/fuse/write_extend_eof_test.c
 create mode 100644 tools/testing/selftests/kvm/arm64/stage2_block_transitions.c
 create mode 100644 tools/testing/selftests/kvm/include/proc_util.h
 create mode 100644 tools/testing/selftests/kvm/irq_test.c
 create mode 100644 tools/testing/selftests/kvm/lib/proc_util.c
 create mode 100644 tools/testing/selftests/kvm/loongarch/fpu_test.c
 create mode 100644 tools/testing/selftests/kvm/vm_types_test.c
 create mode 100644 tools/testing/selftests/kvm/x86/save_restore_pf_stress_test.c
 create mode 100644 tools/testing/selftests/kvm/x86/svm_pmu_host_guest_test.c
 create mode 100644 virt/kvm/guest_memfd.h
Merging ext4-fixes/fixes (981fcc5674e67 jbd2: fix deadlock in jbd2_journal_cancel_revoke())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (b64a9f67e082e pid: reject allocations through dead ancestor pid namespaces)
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (cf6c993c0feca fscrypt: use the mount idmap for the owner check in fscrypt_ioctl_set_policy())
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (d2f96bcb89d36 fs,fsverity: remove check for fsverity being enabled in setattr_prepare())
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (af5534fe2fbc0 Merge branch 'misc-7.2' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Merge made by the 'ort' strategy.
Merging vfs-fixes/fixes (49c5d168a3a8f udf: fix nls leak on udf_fill_super() failure)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging fs/udf/super.c
Merge made by the 'ort' strategy.
Merging erofs-fixes/fixes (075b74841bd00 Linux 7.2-rc6)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (46db3c8a1be96 nfsd: export NFSv4 callback op stats via netlink)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (028ef9c96e961 Linux 7.0)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (4549871118cf6 Linux 7.1-rc7)
$ git merge -m Merge branch 'ovl-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging fscrypt/for-next (7dd38d9dd7a05 blk-crypto: Update docs for blk-crypto-fallback motivation)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (f037522c036c0 Merge branch 'for-next-next-v7.2-20260808' into for-next-20260808)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
 fs/btrfs/Kconfig       |  1 +
 fs/btrfs/transaction.c | 18 ++++++++++--------
 2 files changed, 11 insertions(+), 8 deletions(-)
Merging ceph/master (91880e4a7fac4 ceph: use the mount idmap for the owner checks in the SET_LAYOUT ioctls)
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Already up to date.
Merging cifs/cifs-next (ffd294d346d18 Linux 6.13)
$ git merge -m Merge branch 'cifs-next' of https://git.manguebit.org/linux.git cifs/cifs-next
Already up to date.
Merging configfs/configfs-next (41a9c2b48e258 MAINTAINERS: configfs: split configfs entry in C and Rust parts)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (f81cb44f9a4b8 ecryptfs: ecryptfs_kernel.h: clean up kernel-doc comments)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Already up to date.
Merging dlm/next (e61113cfcaf71 dlm: init per node debugfs before add to node hash)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (a7d28aa0e9b2c erofs: simplify z_erofs_gbuf_growsize())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (0a0d1d55dad57 Merge tag 'scftorture.2026.08.18a' of git://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Already up to date.
Merging ext3/for_next (3d7e6f0b557da Merge fsnotify bitmask race fix.)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (9091c97be3408 ext4: fix estimate extent index blocks in ext4_ext_index_trans_blocks())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (24c1a47f1ed28 f2fs: don't leave the hashed inode while it's unlinked)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging Documentation/filesystems/f2fs.rst
Auto-merging fs/f2fs/data.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/namei.c
Auto-merging fs/f2fs/segment.c
Auto-merging fs/f2fs/super.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |  11 +
 Documentation/filesystems/f2fs.rst      |  35 +++
 fs/f2fs/checkpoint.c                    | 123 ++++++++-
 fs/f2fs/data.c                          |  50 +++-
 fs/f2fs/debug.c                         |   4 -
 fs/f2fs/dir.c                           |   7 +-
 fs/f2fs/extent_cache.c                  |   9 +
 fs/f2fs/f2fs.h                          |  88 +++++-
 fs/f2fs/file.c                          | 460 ++++++++++++++++++++++++++++----
 fs/f2fs/gc.c                            | 129 +++++----
 fs/f2fs/gc.h                            |  27 +-
 fs/f2fs/inline.c                        |   2 +-
 fs/f2fs/inode.c                         | 230 ++++++++++++----
 fs/f2fs/iostat.c                        |   6 +
 fs/f2fs/namei.c                         | 168 +++++++-----
 fs/f2fs/node.c                          |  81 +++---
 fs/f2fs/recovery.c                      |  55 ++--
 fs/f2fs/segment.c                       | 252 ++++++++++++-----
 fs/f2fs/segment.h                       |  36 ++-
 fs/f2fs/shrinker.c                      |   3 +-
 fs/f2fs/super.c                         |  63 ++++-
 fs/f2fs/sysfs.c                         |  32 ++-
 fs/f2fs/xattr.c                         |   2 +-
 include/trace/events/f2fs.h             |  23 +-
 include/uapi/linux/f2fs.h               |   7 +
 25 files changed, 1462 insertions(+), 441 deletions(-)
Merging fsverity/for-next (dc59e4fea9d83 Linux 7.2-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (34b5c4a6e4fb9 fuse: zero the partial EOF page when extending a file)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Already up to date.
Merging gfs2/for-next (4bb187d6f379c Merge tag 'gfs2-for-7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Already up to date.
Merging jfs/jfs-next (dad98c5b2a05e jfs: avoid -Wtautological-constant-out-of-range-compare warning again)
$ git merge -m Merge branch 'jfs-next' of https://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (c3b374d3a50e9 ksmbd: initialize FileSystemControlFlags in FS_CONTROL_INFORMATION)
$ git merge -m Merge branch 'ksmbd-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/smb.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 Documentation/filesystems/smb/ksmbd.rst |   6 +-
 fs/smb/server/Kconfig                   |   2 +
 fs/smb/server/Makefile                  |   1 +
 fs/smb/server/smb2pdu.c                 |   2 +
 fs/smb/server/smbacl.c                  |   2 +
 fs/smb/server/tests/Kconfig             |  15 ++
 fs/smb/server/tests/Makefile            |   4 +
 fs/smb/server/tests/smbacl_kunit.c      | 301 ++++++++++++++++++++++++++++++++
 fs/smb/server/vfs.c                     |   2 +
 9 files changed, 332 insertions(+), 3 deletions(-)
 create mode 100644 fs/smb/server/tests/Kconfig
 create mode 100644 fs/smb/server/tests/Makefile
 create mode 100644 fs/smb/server/tests/smbacl_kunit.c
$ git am -3 ../patches/0001-ntfs3-Fix-up-merge-with-Linus.patch
Applying: ntfs3: Fix up merge with Linus
Using index info to reconstruct a base tree...
M	fs/ntfs3/file.c
Falling back to patching base and 3-way merge...
Auto-merging fs/ntfs3/file.c
No changes -- Patch already applied.
Merging nfs/linux-next (ee5a386cfe60f NFSv4.1: fix layout segment leak on the pnfs_layout_process() forget path)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Auto-merging fs/nfs/blocklayout/dev.c
Auto-merging fs/nfs/callback_xdr.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/nfs/internal.h
Auto-merging include/linux/nfs4.h
Auto-merging kernel/workqueue.c
Merge made by the 'ort' strategy.
 fs/lockd/clntproc.c                       |  3 ++
 fs/nfs/blocklayout/dev.c                  | 21 +++++++---
 fs/nfs/callback_proc.c                    |  5 ++-
 fs/nfs/callback_xdr.c                     |  2 +-
 fs/nfs/client.c                           | 14 ++++++-
 fs/nfs/delegation.c                       | 20 ++++++---
 fs/nfs/dir.c                              | 17 ++++++++
 fs/nfs/filelayout/filelayoutdev.c         |  5 ++-
 fs/nfs/flexfilelayout/flexfilelayout.c    | 26 +++++++++++-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c |  6 ++-
 fs/nfs/inode.c                            | 28 ++++++++++---
 fs/nfs/internal.h                         |  8 ++--
 fs/nfs/localio.c                          | 56 +++++++++++++++++++------
 fs/nfs/nfs4client.c                       | 23 +++++++----
 fs/nfs/nfs4file.c                         |  2 +
 fs/nfs/nfs4proc.c                         | 69 ++++++++++++++++++++++++++++---
 fs/nfs/nfs4session.c                      | 21 ++++++----
 fs/nfs/nfs4session.h                      |  3 +-
 fs/nfs/nfs4state.c                        | 40 ++++++++++++++----
 fs/nfs/nfs4trace.h                        | 58 +++++++++++++++++++++++++-
 fs/nfs/nfs4xdr.c                          | 35 +++++++++++++++-
 fs/nfs/nfstrace.h                         |  3 +-
 fs/nfs/pnfs.c                             | 60 +++++++++++----------------
 fs/nfs/pnfs.h                             |  8 ++--
 fs/nfs/pnfs_nfs.c                         | 28 ++++++++-----
 fs/nfs/write.c                            | 13 +++---
 include/linux/nfs4.h                      |  9 ++++
 include/linux/nfs_fs.h                    |  4 ++
 include/linux/nfs_xdr.h                   | 10 ++++-
 include/linux/workqueue.h                 |  1 +
 kernel/workqueue.c                        | 24 +++++++++++
 net/sunrpc/clnt.c                         | 22 +++++++---
 net/sunrpc/rpcb_clnt.c                    |  4 ++
 net/sunrpc/xprtsock.c                     | 32 +++++++++-----
 34 files changed, 534 insertions(+), 146 deletions(-)
Merging nfs-anna/linux-next (e053b624f5d36 NFSv4.2: fix nfs4_listxattr size accounting)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (8d3ae59288f1e Linux 7.2)
$ git merge -m Merge branch 'nfsd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
$ git am -3 ../patches/0001-Revert-smb-client-implement-fileattr_get-to-support-.patch
Applying: Revert "smb: client: implement fileattr_get to support FS_IOC_GETFLAGS"
Using index info to reconstruct a base tree...
M	fs/smb/client/cifsfs.c
M	fs/smb/client/cifsfs.h
M	fs/smb/client/inode.c
Falling back to patching base and 3-way merge...
Auto-merging fs/smb/client/inode.c
Auto-merging fs/smb/client/cifsfs.h
Auto-merging fs/smb/client/cifsfs.c
No changes -- Patch already applied.
Merging ntfs/ntfs-next (a7b842f182d12 ntfs: support resident WOF decompression)
$ git merge -m Merge branch 'ntfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/ntfs.git ntfs/ntfs-next
Already up to date.
Merging ntfs3/master (c22f91d82cb9a fs/ntfs3: validate ef->size covers the record's name and value)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Already up to date.
Merging orangefs/for-next (d410cd5303ec5 orangefs: skip leading spaces before parsing client debug masks)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux.git orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (1f6ee9be92f8d ovl: make fsync after metadata copy-up opt-in mount option)
$ git merge -m Merge branch 'overlayfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (a5e0055eac837 UBI: support per-device wear-leveling threshold)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/attach.c     |  4 ++--
 drivers/mtd/ubi/build.c      | 48 +++++++++++++++++++++++++++++++--------
 drivers/mtd/ubi/cdev.c       |  2 +-
 drivers/mtd/ubi/fastmap-wl.c |  8 +++----
 drivers/mtd/ubi/fastmap.c    |  6 +++--
 drivers/mtd/ubi/io.c         | 11 +++++----
 drivers/mtd/ubi/ubi.h        | 25 +++++++++++++++++---
 drivers/mtd/ubi/wl.c         | 54 +++++++++++++++-----------------------------
 fs/ubifs/auth.c              |  2 +-
 fs/ubifs/debug.h             |  4 ++--
 fs/ubifs/key.h               |  2 +-
 fs/ubifs/ubifs.h             | 20 +++++++++-------
 include/uapi/mtd/ubi-user.h  | 10 +++++++-
 13 files changed, 122 insertions(+), 74 deletions(-)
Merging v9fs/9p-next (aa88278693cbf 9p: Add missing read barrier in virtio zero-copy path)
$ git merge -m Merge branch '9p-next' of https://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging v9fs-ericvh/ericvh/for-next (028ef9c96e961 Linux 7.0)
$ git merge -m Merge branch 'ericvh/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (412f89fb3988a capability: unexport has_capability_noaudit)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Merge made by the 'ort' strategy.
 fs/quota/dquot.c            |   2 +-
 fs/xfs/Makefile             |   1 +
 fs/xfs/libxfs/xfs_rtgroup.h |   6 +-
 fs/xfs/libxfs/xfs_sb.c      |  37 ++++-----
 fs/xfs/xfs_aops.c           | 188 +-------------------------------------------
 fs/xfs/xfs_aops.h           |   1 -
 fs/xfs/xfs_file.c           |   2 +-
 fs/xfs/xfs_fsmap.c          |   3 +-
 fs/xfs/xfs_icache.c         |  16 ++--
 fs/xfs/xfs_ioctl.c          |   2 +-
 fs/xfs/xfs_ioend.c          | 184 +++++++++++++++++++++++++++++++++++++++++++
 fs/xfs/xfs_ioend.h          |  16 ++++
